3LQ8,"('88Z', 'BindingDB:\xa0 3LQ8', 'IC50:&nbspmin: 0.4, max: 214\xa0(nM) from 22 assay(s)')"
3LQ8,"('PDBBind:\xa0 3LQ8', 'IC50:&nbsp0.4\xa0(nM) from 1 assay(s)')"
3LQ8,"('Binding MOAD:\xa0 3LQ8', 'IC50:&nbsp0.4\xa0(nM) from 1 assay(s)')"
3LQG,"('388', 'Binding MOAD:\xa0 3LQG', 'Kd:&nbsp301\xa0(nM) from 1 assay(s)')"
3LQG,"('BindingDB:\xa0 3LQG', 'IC50:&nbspmin: 30, max: 400\xa0(nM) from 2 assay(s)')"
3LQL,"('LDT', 'Binding MOAD:\xa0 3LQL', 'Kd:&nbsp1640\xa0(nM) from 1 assay(s)')"
3LQL,"('BindingDB:\xa0 3LQL', 'IC50:&nbspmin: 3, max: 30\xa0(nM) from 2 assay(s)')"
3LUD,"('AMP', 'Binding MOAD:\xa0 3LUD', 'Kd:&nbsp2.60e+5\xa0(nM) from 1 assay(s)')"
3LUG,"('C5P', 'Binding MOAD:\xa0 3LUG', 'Kd:&nbsp3.60e+6\xa0(nM) from 1 assay(s)')"
3LUH,"('5GP', 'Binding MOAD:\xa0 3LUH', 'Kd:&nbsp3.30e+6\xa0(nM) from 1 assay(s)')"
3LUJ,"('U5P', 'Binding MOAD:\xa0 3LUJ', 'Kd:&nbsp1.20e+5\xa0(nM) from 1 assay(s)')"
3LVP,"('PDR', 'PDBBind:\xa0 3LVP', 'IC50:&nbsp2\xa0(nM) from 1 assay(s)')"
3LW0,"('CCX', 'PDBBind:\xa0 3LW0', 'IC50:&nbsp400\xa0(nM) from 1 assay(s)')"
3LXE,"('TOR', 'BindingDB:\xa0 3LXE', 'Ki:&nbspmin: 15, max: 250\xa0(nM) from 2 assay(s)')"
3LXE,IC50:&nbsp250 (nM) from 1 assay(s)
3LXE,"('PDBBind:\xa0 3LXE', 'Ki:&nbsp250\xa0(nM) from 1 assay(s)')"
3LXE,"('Binding MOAD:\xa0 3LXE', 'Ki:&nbsp250\xa0(nM) from 1 assay(s)')"
3LXK,"('MI1', 'BindingDB:\xa0 3LXK', 'Ki:&nbspmin: 0.24, max: 2200\xa0(nM) from 4 assay(s)')"
3LXK,"Kd:&nbspmin: 0.16, max: 2.2 (nM) from 3 assay(s)"
3LXK,"IC50:&nbspmin: 0.24, max: 1500 (nM) from 51 assay(s)"
3LXK,"('Binding MOAD:\xa0 3LXK', 'Ki:&nbsp0.2\xa0(nM) from 1 assay(s)')"
3LXK,"('PDBBind:\xa0 3LXK', 'Kd:&nbsp0.16\xa0(nM) from 1 assay(s)')"
3LXL,"('IZA', 'PDBBind:\xa0 3LXL', 'IC50:&nbsp5\xa0(nM) from 1 assay(s)')"
3LXL,"('BindingDB:\xa0 3LXL', 'IC50:&nbspmin: 5, max: 900\xa0(nM) from 4 assay(s)')"
3LXN,"('MI1', 'BindingDB:\xa0 3LXN', 'Ki:&nbspmin: 4.39, max: 7.8\xa0(nM) from 2 assay(s)')"
3LXN,"Kd:&nbspmin: 4.8, max: 1.00e+4 (nM) from 4 assay(s)"
3LXN,"IC50:&nbspmin: 8.9, max: 1200 (nM) from 31 assay(s)"
3LXN,"('Binding MOAD:\xa0 3LXN', 'Ki:&nbsp4.4\xa0(nM) from 1 assay(s)')"
3LXP,"('IZA', 'BindingDB:\xa0 3LXP', 'IC50:&nbspmin: 1, max: 1700\xa0(nM) from 4 assay(s)')"
3LY2,"('Z72', 'PDBBind:\xa0 3LY2', 'IC50:&nbsp5\xa0(nM) from 1 assay(s)')"
3LY2,"('BindingDB:\xa0 3LY2', 'IC50:&nbsp5\xa0(nM) from 1 assay(s)')"
3LZ3,"('388', 'BindingDB:\xa0 3LZ3', 'IC50:&nbspmin: 30, max: 400\xa0(nM) from 2 assay(s)')"
3LZ5,"('LDT', 'Binding MOAD:\xa0 3LZ5', 'Kd:&nbsp827\xa0(nM) from 1 assay(s)')"
3LZ5,"('BindingDB:\xa0 3LZ5', 'IC50:&nbspmin: 3, max: 30\xa0(nM) from 2 assay(s)')"
3LZB,"('ITI', 'BindingDB:\xa0 3LZB', 'Ki:&nbsp32\xa0(nM) from 1 assay(s)')"
3LZB,"('PDBBind:\xa0 3LZB', 'IC50:&nbsp63\xa0(nM) from 1 assay(s)')"
3M0I,"('ZST', 'BindingDB:\xa0 3M0I', 'Ki:&nbsp19\xa0(nM) from 1 assay(s)')"
3M0I,"IC50:&nbspmin: 1.9, max: 81 (nM) from 17 assay(s)"
3M0I,"('Binding MOAD:\xa0 3M0I', 'Kd:&nbsp1850\xa0(nM) from 1 assay(s)')"
3M11,"('AKI', 'BindingDB:\xa0 3M11', 'IC50:&nbsp43\xa0(nM) from 1 assay(s)')"
3M11,"('PDBBind:\xa0 3M11', 'IC50:&nbsp43\xa0(nM) from 1 assay(s)')"
3M1J,"('IMD', 'PDBBind:\xa0 3M1J', 'IC50:&nbsp1.50e+4\xa0(nM) from 1 assay(s)')"
3M1K,"('BEW', 'PDBBind:\xa0 3M1K', 'Ki:&nbsp4100\xa0(nM) from 1 assay(s)')"
3M1K,"('Binding MOAD:\xa0 3M1K', 'Ki:&nbsp4100\xa0(nM) from 1 assay(s)')"
3M1S,"('DW1', 'PDBBind:\xa0 3M1S', 'IC50:&nbsp1\xa0(nM) from 1 assay(s)')"
3M1W,"('SO4', 'BindingDB:\xa0 3M1W', 'Ki:&nbspmin: 8.90e+7, max: 3.00e+8\xa0(nM) from 4 assay(s)')"
3M2W,"('L8I', 'PDBBind:\xa0 3M2W', 'IC50:&nbsp3\xa0(nM) from 1 assay(s)')"
3M2W,"('BindingDB:\xa0 3M2W', 'IC50:&nbsp3\xa0(nM) from 1 assay(s)')"
3M2W,"('Binding MOAD:\xa0 3M2W', 'IC50:&nbsp3\xa0(nM) from 1 assay(s)')"
3M2Y,"('BE0', 'BindingDB:\xa0 3M2Y', 'Ki:&nbsp148\xa0(nM) from 1 assay(s)')"
3M2Z,"('CO3', 'BindingDB:\xa0 3M2Z', 'Ki:&nbsp7.30e+7\xa0(nM) from 1 assay(s)')"
3M36,"('M35', 'PDBBind:\xa0 3M36', 'Ki:&nbsp0.15\xa0(nM) from 1 assay(s)')"
3M36,"('BindingDB:\xa0 3M36', 'Ki:&nbspmin: 0.15, max: 150\xa0(nM) from 3 assay(s)')"
3M36,IC50:&nbsp2.4 (nM) from 1 assay(s)
3M37,"('M37', 'PDBBind:\xa0 3M37', 'Ki:&nbsp0.91\xa0(nM) from 1 assay(s)')"
3M37,"('BindingDB:\xa0 3M37', 'Ki:&nbspmin: 0.91, max: 2.9\xa0(nM) from 2 assay(s)')"
3M3X,"('JS7', 'Binding MOAD:\xa0 3M3X', 'Kd:&nbsp150\xa0(nM) from 1 assay(s)')"
3M3X,"('BindingDB:\xa0 3M3X', 'Kd:&nbspmin: 70, max: 150\xa0(nM) from 2 assay(s)')"
3M3X,"('PDBBind:\xa0 3M3X', 'Kd:&nbsp150\xa0(nM) from 1 assay(s)')"
3M3Z,"('3F5', 'PDBBind:\xa0 3M3Z', 'Ki:&nbsp1850\xa0(nM) from 1 assay(s)')"
3M3Z,"('BindingDB:\xa0 3M3Z', 'Ki:&nbsp1850\xa0(nM) from 1 assay(s)')"
3M3Z,"('Binding MOAD:\xa0 3M3Z', 'Kd:&nbsp1.24e+4\xa0(nM) from 1 assay(s)')"
3M40,"('J45', 'Binding MOAD:\xa0 3M40', 'Kd:&nbsp170\xa0(nM) from 1 assay(s)')"
3M40,"('BindingDB:\xa0 3M40', 'Kd:&nbspmin: 90, max: 170\xa0(nM) from 2 assay(s)')"
3M40,"('PDBBind:\xa0 3M40', 'Kd:&nbsp170\xa0(nM) from 1 assay(s)')"
3M42,"('HGF', 'BindingDB:\xa0 3M42', 'IC50:&nbspmin: 10, max: 1500\xa0(nM) from 4 assay(s)')"
3M4H,"('388', 'Binding MOAD:\xa0 3M4H', 'Kd:&nbsp1010\xa0(nM) from 1 assay(s)')"
3M4H,"('BindingDB:\xa0 3M4H', 'IC50:&nbspmin: 30, max: 400\xa0(nM) from 2 assay(s)')"
3M53,"('SAH', 'BindingDB:\xa0 3M53', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M54,"('SAH', 'BindingDB:\xa0 3M54', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M55,"('SAH', 'BindingDB:\xa0 3M55', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M56,"('SAH', 'BindingDB:\xa0 3M56', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M57,"('SAH', 'BindingDB:\xa0 3M57', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M58,"('SAH', 'BindingDB:\xa0 3M58', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M59,"('SAH', 'BindingDB:\xa0 3M59', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M5A,"('SAH', 'BindingDB:\xa0 3M5A', 'IC50:&nbspmin: 3.00e+4, max: 4.70e+4\xa0(nM) from 2 assay(s)')"
3M5E,"('JDR', 'BindingDB:\xa0 3M5E', 'Kd:&nbspmin: 24, max: 43\xa0(nM) from 2 assay(s)')"
3M5E,"('PDBBind:\xa0 3M5E', 'Kd:&nbsp43\xa0(nM) from 1 assay(s)')"
3M5E,"('Binding MOAD:\xa0 3M5E', 'Kd:&nbsp43\xa0(nM) from 1 assay(s)')"
3M5S,"('CO3', 'BindingDB:\xa0 3M5S', 'Ki:&nbsp7.30e+7\xa0(nM) from 1 assay(s)')"
3M5T,"('CO3', 'BindingDB:\xa0 3M5T', 'Ki:&nbsp7.30e+7\xa0(nM) from 1 assay(s)')"
3M64,"('393', 'Binding MOAD:\xa0 3M64', 'Kd:&nbsp1510\xa0(nM) from 1 assay(s)')"
3M64,"('BindingDB:\xa0 3M64', 'Kd:&nbsp14\xa0(nM) from 1 assay(s)')"
3M64,IC50:&nbsp6 (nM) from 1 assay(s)
3M67,"('E36', 'BindingDB:\xa0 3M67', 'Kd:&nbspmin: 20, max: 1800\xa0(nM) from 2 assay(s)')"
3M67,"('PDBBind:\xa0 3M67', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3M67,"('Binding MOAD:\xa0 3M67', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3M6F,"('BJZ', 'BindingDB:\xa0 3M6F', 'IC50:&nbspmin: 2.5, max: 276\xa0(nM) from 3 assay(s)')"
3M6F,"('PDBBind:\xa0 3M6F', 'IC50:&nbsp2.5\xa0(nM) from 1 assay(s)')"
3M93,"('M7G', 'PDBBind:\xa0 3M93', 'Kd:&nbsp240\xa0(nM) from 1 assay(s)')"
3M94,"('M7M', 'PDBBind:\xa0 3M94', 'Kd:&nbsp8400\xa0(nM) from 1 assay(s)')"
3M96,"('E38', 'PDBBind:\xa0 3M96', 'Kd:&nbsp60\xa0(nM) from 1 assay(s)')"
3M96,"('Binding MOAD:\xa0 3M96', 'Kd:&nbsp60\xa0(nM) from 1 assay(s)')"
3M98,"('E02', 'BindingDB:\xa0 3M98', 'Kd:&nbspmin: 1.5, max: 1600\xa0(nM) from 7 assay(s)')"
3MA3,"('01I', 'Binding MOAD:\xa0 3MA3', 'IC50:&nbsp60\xa0(nM) from 1 assay(s)')"
3MA3,"('PDBBind:\xa0 3MA3', 'IC50:&nbsp60\xa0(nM) from 1 assay(s)')"
3MAX,"('LLX', 'PDBBind:\xa0 3MAX', 'IC50:&nbsp900\xa0(nM) from 1 assay(s)')"
3MAX,"('BindingDB:\xa0 3MAX', 'IC50:&nbspmin: 27, max: 1200\xa0(nM) from 9 assay(s)')"
3MAX,"('Binding MOAD:\xa0 3MAX', 'IC50:&nbsp27\xa0(nM) from 1 assay(s)')"
3MB6,"('01I', 'Binding MOAD:\xa0 3MB6', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3MB6,"('PDBBind:\xa0 3MB6', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3MB7,"('14I', 'PDBBind:\xa0 3MB7', 'IC50:&nbsp200\xa0(nM) from 1 assay(s)')"
3MB7,"('Binding MOAD:\xa0 3MB7', 'IC50:&nbsp200\xa0(nM) from 1 assay(s)')"
3MB9,"('ZST', 'BindingDB:\xa0 3MB9', 'Ki:&nbsp19\xa0(nM) from 1 assay(s)')"
3MB9,"IC50:&nbspmin: 1.9, max: 81 (nM) from 17 assay(s)"
3MB9,"('Binding MOAD:\xa0 3MB9', 'Kd:&nbsp106\xa0(nM) from 1 assay(s)')"
3MBL,"('LSG', 'BindingDB:\xa0 3MBL', 'IC50:&nbsp18\xa0(nM) from 1 assay(s)')"
3MBL,"('PDBBind:\xa0 3MBL', 'IC50:&nbsp18\xa0(nM) from 1 assay(s)')"
3MC5,"('393', 'BindingDB:\xa0 3MC5', 'Kd:&nbsp14\xa0(nM) from 1 assay(s)')"
3MC5,IC50:&nbsp6 (nM) from 1 assay(s)
3MC5,"('Binding MOAD:\xa0 3MC5', 'Kd:&nbsp1510\xa0(nM) from 1 assay(s)')"
3MDT,"('VOR', 'Binding MOAD:\xa0 3MDT', 'Kd:&nbsp5\xa0(nM) from 1 assay(s)')"
3MDV,"('CL6', 'Binding MOAD:\xa0 3MDV', 'Kd:&nbsp4\xa0(nM) from 1 assay(s)')"
3MDY,"('LDN', 'BindingDB:\xa0 3MDY', 'IC50:&nbspmin: 2.2, max: 19\xa0(nM) from 4 assay(s)')"
3MDZ,"('EZL', 'BindingDB:\xa0 3MDZ', 'Ki:&nbspmin: 0.78, max: 0.8\xa0(nM) from 2 assay(s)')"
3MDZ,Kd:&nbsp0.71 (nM) from 1 assay(s)
3MDZ,"('PDBBind:\xa0 3MDZ', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3ME3,"('3SZ', 'BindingDB:\xa0 3ME3', 'EC50:&nbsp38\xa0(nM) from 1 assay(s)')"
3MFV,"('Z70', 'BindingDB:\xa0 3MFV', 'Ki:&nbsp3.00e+6\xa0(nM) from 1 assay(s)')"
3MFV,"('PDBBind:\xa0 3MFV', 'Ki:&nbsp3.00e+6\xa0(nM) from 1 assay(s)')"
3MFV,"('Binding MOAD:\xa0 3MFV', 'Ki:&nbsp3.00e+6\xa0(nM) from 1 assay(s)')"
3MFW,"('B3U', 'BindingDB:\xa0 3MFW', 'Ki:&nbsp3.00e+5\xa0(nM) from 1 assay(s)')"
3MFW,"('PDBBind:\xa0 3MFW', 'Ki:&nbsp3.00e+5\xa0(nM) from 1 assay(s)')"
3MFW,"('Binding MOAD:\xa0 3MFW', 'Ki:&nbsp3.00e+5\xa0(nM) from 1 assay(s)')"
3MHC,"('ARZ', 'Binding MOAD:\xa0 3MHC', 'Ki:&nbsp11\xa0(nM) from 1 assay(s)')"
3MHC,"('PDBBind:\xa0 3MHC', 'Ki:&nbsp11\xa0(nM) from 1 assay(s)')"
3MHC,"('BindingDB:\xa0 3MHC', 'Ki:&nbsp10\xa0(nM) from 1 assay(s)')"
3MHI,"('J90', 'PDBBind:\xa0 3MHI', 'Kd:&nbsp200\xa0(nM) from 1 assay(s)')"
3MHI,"('Binding MOAD:\xa0 3MHI', 'Kd:&nbsp200\xa0(nM) from 1 assay(s)')"
3MHI,"('BindingDB:\xa0 3MHI', 'Kd:&nbsp200\xa0(nM) from 1 assay(s)')"
3MHL,"('J71', 'BindingDB:\xa0 3MHL', 'Kd:&nbspmin: 50, max: 56\xa0(nM) from 2 assay(s)')"
3MHL,"('PDBBind:\xa0 3MHL', 'Kd:&nbsp56\xa0(nM) from 1 assay(s)')"
3MHL,"('Binding MOAD:\xa0 3MHL', 'Kd:&nbsp56\xa0(nM) from 1 assay(s)')"
3MHM,"('J75', 'BindingDB:\xa0 3MHM', 'Kd:&nbsp100\xa0(nM) from 1 assay(s)')"
3MHM,"('PDBBind:\xa0 3MHM', 'Kd:&nbsp100\xa0(nM) from 1 assay(s)')"
3MHM,"('Binding MOAD:\xa0 3MHM', 'Kd:&nbsp100\xa0(nM) from 1 assay(s)')"
3MHO,"('J43', 'PDBBind:\xa0 3MHO', 'Kd:&nbsp320\xa0(nM) from 1 assay(s)')"
3MHO,"('BindingDB:\xa0 3MHO', 'Kd:&nbspmin: 170, max: 320\xa0(nM) from 2 assay(s)')"
3MHO,"('Binding MOAD:\xa0 3MHO', 'Kd:&nbsp320\xa0(nM) from 1 assay(s)')"
3MHW,"('ABV', 'PDBBind:\xa0 3MHW', 'Ki:&nbsp5.03e+6\xa0(nM) from 1 assay(s)')"
3MI2,"('PFU', 'PDBBind:\xa0 3MI2', 'Ki:&nbsp17\xa0(nM) from 1 assay(s)')"
3MI2,"('BindingDB:\xa0 3MI2', 'Ki:&nbsp17\xa0(nM) from 1 assay(s)')"
3MI2,"('Binding MOAD:\xa0 3MI2', 'Ki:&nbsp790\xa0(nM) from 1 assay(s)')"
3MIY,"('B49', 'BindingDB:\xa0 3MIY', 'Kd:&nbsp13\xa0(nM) from 1 assay(s)')"
3MIY,"('Binding MOAD:\xa0 3MIY', 'Kd:&nbsp21\xa0(nM) from 1 assay(s)')"
3MIY,"('PDBBind:\xa0 3MIY', 'Kd:&nbsp21\xa0(nM) from 1 assay(s)')"
3MJ1,"('614', 'Binding MOAD:\xa0 3MJ1', 'Kd:&nbsp15\xa0(nM) from 1 assay(s)')"
3MJ1,"('PDBBind:\xa0 3MJ1', 'Kd:&nbsp15\xa0(nM) from 1 assay(s)')"
3MJ2,"('MJG', 'BindingDB:\xa0 3MJ2', 'Ki:&nbsp16\xa0(nM) from 1 assay(s)')"
3MJ2,IC50:&nbsp19 (nM) from 1 assay(s)
3MJ2,"('PDBBind:\xa0 3MJ2', 'IC50:&nbsp15\xa0(nM) from 1 assay(s)')"
3MJ2,"('Binding MOAD:\xa0 3MJ2', 'IC50:&nbsp15\xa0(nM) from 1 assay(s)')"
3MJL,"('2AI', 'PDBBind:\xa0 3MJL', 'Ki:&nbsp3.60e+6\xa0(nM) from 1 assay(s)')"
3MJL,"('BindingDB:\xa0 3MJL', 'Ki:&nbsp3.60e+6\xa0(nM) from 1 assay(s)')"
3ML2,"('SU0', 'BindingDB:\xa0 3ML2', 'Ki:&nbsp9\xa0(nM) from 1 assay(s)')"
3ML2,"('PDBBind:\xa0 3ML2', 'Ki:&nbsp9\xa0(nM) from 1 assay(s)')"
3ML2,"('Binding MOAD:\xa0 3ML2', 'Ki:&nbsp9.1\xa0(nM) from 1 assay(s)')"
3ML5,"('AZM', 'BindingDB:\xa0 3ML5', 'Ki:&nbspmin: 0.8, max: 69\xa0(nM) from 13 assay(s)')"
3ML5,"Kd:&nbspmin: 2.4, max: 63 (nM) from 5 assay(s)"
3ML5,"IC50:&nbspmin: 265, max: 3440 (nM) from 5 assay(s)"
3ML5,"('PDBBind:\xa0 3ML5', 'Ki:&nbsp3\xa0(nM) from 1 assay(s)')"
3MMF,"('D9H', 'BindingDB:\xa0 3MMF', 'Ki:&nbsp37\xa0(nM) from 1 assay(s)')"
3MMF,"('Binding MOAD:\xa0 3MMF', 'Ki:&nbsp37\xa0(nM) from 1 assay(s)')"
3MMF,"('PDBBind:\xa0 3MMF', 'Ki:&nbsp37\xa0(nM) from 1 assay(s)')"
3MNA,"('DWH', 'Binding MOAD:\xa0 3MNA', 'Ki:&nbsp41\xa0(nM) from 1 assay(s)')"
3MNA,"('PDBBind:\xa0 3MNA', 'Ki:&nbsp41\xa0(nM) from 1 assay(s)')"
3MNA,"('BindingDB:\xa0 3MNA', 'Ki:&nbsp41\xa0(nM) from 1 assay(s)')"
3MNR,"('SD1', 'BindingDB:\xa0 3MNR', 'IC50:&nbsp490\xa0(nM) from 1 assay(s)')"
3MNU,"('SO4', 'BindingDB:\xa0 3MNU', 'Ki:&nbspmin: 8.90e+7, max: 3.00e+8\xa0(nM) from 4 assay(s)')"
3MNU,"('BON', 'BindingDB:\xa0 3MNU', 'Ki:&nbsp48\xa0(nM) from 1 assay(s)')"
3MNU,"('PDBBind:\xa0 3MNU', 'Ki:&nbsp48\xa0(nM) from 1 assay(s)')"
3MNU,"('Binding MOAD:\xa0 3MNU', 'Ki:&nbsp48\xa0(nM) from 1 assay(s)')"
3MO0,"('E11', 'PDBBind:\xa0 3MO0', 'Kd:&nbsp154\xa0(nM) from 1 assay(s)')"
3MO0,"('SAH', 'BindingDB:\xa0 3MO0', 'IC50:&nbsp230\xa0(nM) from 1 assay(s)')"
3MO2,"('E67', 'PDBBind:\xa0 3MO2', 'Kd:&nbsp244\xa0(nM) from 1 assay(s)')"
3MO2,"('Binding MOAD:\xa0 3MO2', 'Kd:&nbsp244\xa0(nM) from 1 assay(s)')"
3MO2,"('SAH', 'BindingDB:\xa0 3MO2', 'IC50:&nbsp230\xa0(nM) from 1 assay(s)')"
3MO5,"('E72', 'BindingDB:\xa0 3MO5', 'Kd:&nbsp136\xa0(nM) from 1 assay(s)')"
3MO5,IC50:&nbsp100 (nM) from 1 assay(s)
3MO5,"('Binding MOAD:\xa0 3MO5', 'Kd:&nbsp136\xa0(nM) from 1 assay(s)')"
3MO5,"('PDBBind:\xa0 3MO5', 'Kd:&nbsp136\xa0(nM) from 1 assay(s)')"
3MO5,"('SAH', 'BindingDB:\xa0 3MO5', 'IC50:&nbsp230\xa0(nM) from 1 assay(s)')"
3MPM,"('5LK', 'PDBBind:\xa0 3MPM', 'IC50:&nbsp30\xa0(nM) from 1 assay(s)')"
3MPM,"('Binding MOAD:\xa0 3MPM', 'IC50:&nbsp30\xa0(nM) from 1 assay(s)')"
3MPT,"('1GK', 'PDBBind:\xa0 3MPT', 'IC50:&nbsp251\xa0(nM) from 1 assay(s)')"
3MPT,"('Binding MOAD:\xa0 3MPT', 'IC50:&nbsp250\xa0(nM) from 1 assay(s)')"
3MQ4,"('Z99', 'BindingDB:\xa0 3MQ4', 'Ki:&nbspmin: 110, max: 990\xa0(nM) from 2 assay(s)')"
3MQ4,IC50:&nbsp990 (nM) from 1 assay(s)
3MSJ,"('EV3', 'PDBBind:\xa0 3MSJ', 'IC50:&nbsp7.70e+5\xa0(nM) from 1 assay(s)')"
3MSJ,"('Binding MOAD:\xa0 3MSJ', 'IC50:&nbsp7.70e+5\xa0(nM) from 1 assay(s)')"
3MSJ,"('BindingDB:\xa0 3MSJ', 'IC50:&nbsp7.70e+5\xa0(nM) from 1 assay(s)')"
3MSK,"('EV4', 'PDBBind:\xa0 3MSK', 'IC50:&nbsp2.60e+4\xa0(nM) from 1 assay(s)')"
3MSK,"('Binding MOAD:\xa0 3MSK', 'IC50:&nbsp2.60e+4\xa0(nM) from 1 assay(s)')"
3MSK,"('BindingDB:\xa0 3MSK', 'IC50:&nbsp2.60e+4\xa0(nM) from 1 assay(s)')"
3MSL,"('EV5', 'Binding MOAD:\xa0 3MSL', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3MSL,"('PDBBind:\xa0 3MSL', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3MSL,"('BindingDB:\xa0 3MSL', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3MTF,"('A3F', 'BindingDB:\xa0 3MTF', 'IC50:&nbspmin: 1.2, max: 420\xa0(nM) from 5 assay(s)')"
3MUM,"('C2E', 'PDBBind:\xa0 3MUM', 'Kd:&nbsp0.21\xa0(nM) from 1 assay(s)')"
3MUR,"('C2E', 'PDBBind:\xa0 3MUR', 'Kd:&nbsp15\xa0(nM) from 1 assay(s)')"
3MV5,"('XFE', 'PDBBind:\xa0 3MV5', 'IC50:&nbsp180\xa0(nM) from 1 assay(s)')"
3MV5,"('Binding MOAD:\xa0 3MV5', 'IC50:&nbsp180\xa0(nM) from 1 assay(s)')"
3MV5,"('BindingDB:\xa0 3MV5', 'IC50:&nbsp180\xa0(nM) from 1 assay(s)')"
3MVH,"('WFE', 'BindingDB:\xa0 3MVH', 'IC50:&nbspmin: 0.5, max: 310\xa0(nM) from 4 assay(s)')"
3MVH,"('Binding MOAD:\xa0 3MVH', 'IC50:&nbsp0.5\xa0(nM) from 1 assay(s)')"
3MVH,"('PDBBind:\xa0 3MVH', 'IC50:&nbsp0.5\xa0(nM) from 1 assay(s)')"
3MVJ,"('XFE', 'Binding MOAD:\xa0 3MVJ', 'IC50:&nbsp3200\xa0(nM) from 1 assay(s)')"
3MVJ,"('PDBBind:\xa0 3MVJ', 'IC50:&nbsp3200\xa0(nM) from 1 assay(s)')"
3MVL,"('38P', 'PDBBind:\xa0 3MVL', 'IC50:&nbsp13\xa0(nM) from 1 assay(s)')"
3MVL,"('BindingDB:\xa0 3MVL', 'IC50:&nbsp13\xa0(nM) from 1 assay(s)')"
3MVM,"('39P', 'Binding MOAD:\xa0 3MVM', 'IC50:&nbsp3.9\xa0(nM) from 1 assay(s)')"
3MVM,"('PDBBind:\xa0 3MVM', 'IC50:&nbsp3.9\xa0(nM) from 1 assay(s)')"
3MVM,"('BindingDB:\xa0 3MVM', 'IC50:&nbsp3.9\xa0(nM) from 1 assay(s)')"
3MW1,"('MIH', 'PDBBind:\xa0 3MW1', 'IC50:&nbsp0.82\xa0(nM) from 1 assay(s)')"
3MW1,"('BindingDB:\xa0 3MW1', 'IC50:&nbsp0.82\xa0(nM) from 1 assay(s)')"
3MW7,"('5FU', 'BindingDB:\xa0 3MW7', 'Ki:&nbsp9.80e+4\xa0(nM) from 1 assay(s)')"
3MWE,"('TLA', 'PDBBind:\xa0 3MWE', 'Ki:&nbsp2.90e+7\xa0(nM) from 1 assay(s)')"
3MWE,"('Binding MOAD:\xa0 3MWE', 'Ki:&nbsp2.90e+7\xa0(nM) from 1 assay(s)')"
3MXF,"('JQ1', 'PDBBind:\xa0 3MXF', 'Kd:&nbsp49\xa0(nM) from 1 assay(s)')"
3MXH,"('C2E', 'PDBBind:\xa0 3MXH', 'Kd:&nbsp0.01\xa0(nM) from 1 assay(s)')"
3MY0,"('LDN', 'BindingDB:\xa0 3MY0', 'IC50:&nbspmin: 1.48, max: 13\xa0(nM) from 4 assay(s)')"
3MY1,"('RFZ', 'BindingDB:\xa0 3MY1', 'Ki:&nbsp340\xa0(nM) from 1 assay(s)')"
3MY1,"('PDBBind:\xa0 3MY1', 'IC50:&nbsp3580\xa0(nM) from 1 assay(s)')"
3MY5,"('RFZ', 'BindingDB:\xa0 3MY5', 'Ki:&nbsp6.50e+4\xa0(nM) from 1 assay(s)')"
3MY5,"('PDBBind:\xa0 3MY5', 'IC50:&nbsp6.50e+4\xa0(nM) from 1 assay(s)')"
3MY5,"('Binding MOAD:\xa0 3MY5', 'IC50:&nbsp6.50e+4\xa0(nM) from 1 assay(s)')"
3MYG,"('EML', 'PDBBind:\xa0 3MYG', 'Kd:&nbsp0.02\xa0(nM) from 1 assay(s)')"
3MYQ,"('E27', 'Binding MOAD:\xa0 3MYQ', 'Kd:&nbsp30\xa0(nM) from 1 assay(s)')"
3MYQ,"('PDBBind:\xa0 3MYQ', 'Kd:&nbsp30\xa0(nM) from 1 assay(s)')"
3MZ3,"('B3N', 'PDBBind:\xa0 3MZ3', 'Ki:&nbsp14.8\xa0(nM) from 1 assay(s)')"
3MZ6,"('B3N', 'PDBBind:\xa0 3MZ6', 'Ki:&nbsp63\xa0(nM) from 1 assay(s)')"
3MZC,"('S6I', 'Binding MOAD:\xa0 3MZC', 'Ki:&nbsp226\xa0(nM) from 1 assay(s)')"
3MZC,"('PDBBind:\xa0 3MZC', 'Ki:&nbsp226\xa0(nM) from 1 assay(s)')"
